step,script,release_path,internal_paths_replaced
00_provenance_and_estimands,61_audit_analysis_completion.py,workflow/00_provenance_and_estimands/61_audit_analysis_completion.py,1
00_provenance_and_estimands,62_normalize_simulation_labels.py,workflow/00_provenance_and_estimands/62_normalize_simulation_labels.py,1
00_provenance_and_estimands,63_extract_key_results.py,workflow/00_provenance_and_estimands/63_extract_key_results.py,1
00_provenance_and_estimands,65_verify_and_promote_parallel_simulation.py,workflow/00_provenance_and_estimands/65_verify_and_promote_parallel_simulation.py,1
00_provenance_and_estimands,66_finalize_reproducibility.py,workflow/00_provenance_and_estimands/66_finalize_reproducibility.py,1
00_provenance_and_estimands,70_manuscript_release_audit.py,workflow/00_provenance_and_estimands/70_manuscript_release_audit.py,0
00_provenance_and_estimands,74_dataset_role_estimand_audit.py,workflow/00_provenance_and_estimands/74_dataset_role_estimand_audit.py,0
00_provenance_and_estimands,75_corrected_result_digest.py,workflow/00_provenance_and_estimands/75_corrected_result_digest.py,0
00_provenance_and_estimands,78_dense_reference_selection_audit.py,workflow/00_provenance_and_estimands/78_dense_reference_selection_audit.py,1
00_provenance_and_estimands,87_watermark_release_audit.py,workflow/00_provenance_and_estimands/87_watermark_release_audit.py,1
00_provenance_and_estimands,watermark_audit_remove.py,workflow/00_provenance_and_estimands/watermark_audit_remove.py,0
01_source_cohort_and_models,54_regenerate_loco_predictions.py,workflow/01_source_cohort_and_models/54_regenerate_loco_predictions.py,2
01_source_cohort_and_models,56_model_stability_bootstrap.py,workflow/01_source_cohort_and_models/56_model_stability_bootstrap.py,1
01_source_cohort_and_models,76_source_reporting_tables.py,workflow/01_source_cohort_and_models/76_source_reporting_tables.py,1
01_source_cohort_and_models,79_source_fixed_geography_validation.py,workflow/01_source_cohort_and_models/79_source_fixed_geography_validation.py,2
01_source_cohort_and_models,84_bayesian_hierarchical_calibration.py,workflow/01_source_cohort_and_models/84_bayesian_hierarchical_calibration.py,1
01_source_cohort_and_models,88_source_temporal_validation.py,workflow/01_source_cohort_and_models/88_source_temporal_validation.py,2
01_source_cohort_and_models,90_source_variable_role_audit.py,workflow/01_source_cohort_and_models/90_source_variable_role_audit.py,2
01_source_cohort_and_models,91_source_model_data_quality_sensitivity.py,workflow/01_source_cohort_and_models/91_source_model_data_quality_sensitivity.py,2
01_source_cohort_and_models,93_source_observation_and_contamination_sensitivity.py,workflow/01_source_cohort_and_models/93_source_observation_and_contamination_sensitivity.py,0
01_source_cohort_and_models,source_temporal.py,workflow/01_source_cohort_and_models/source_temporal.py,0
